filename,width,height,class,xmin,ymin,xmax,ymax
IMG-6133.jpg,750,928,Saudi_Founding_Day,59,7,747,928
IMG-6134.jpg,750,931,Saudi_Founding_Day,1,13,746,931
IMG-6135.jpg,750,931,Saudi_Founding_Day,356,23,750,931
IMG-6135.jpg,750,931,Saudi_Founding_Day,2,147,398,931
IMG-6136.jpg,749,930,Saudi_Founding_Day,270,364,542,837
IMG-6137.jpg,750,929,Saudi_Founding_Day,407,259,638,928
IMG-6137.jpg,750,929,Saudi_Founding_Day,157,244,426,929
IMG-6138.jpg,750,931,Saudi_Founding_Day,112,91,636,930
IMG-6140.jpg,750,928,Saudi_Founding_Day,291,298,502,912
IMG-6142.jpg,750,927,Saudi_Founding_Day,267,341,750,925
IMG-6143.jpg,750,920,Saudi_Founding_Day,1,204,747,824
IMG-6144.jpg,750,929,Saudi_Founding_Day,259,352,474,895
IMG-6145.jpg,750,932,Saudi_Founding_Day,228,310,626,930
IMG-6146.jpg,750,934,Saudi_Founding_Day,278,64,738,933
IMG-6147.jpg,750,911,Saudi_Founding_Day,3,10,696,909
IMG-6148.jpg,750,935,Saudi_Founding_Day,14,7,750,933
IMG-6150.jpg,750,936,Saudi_Founding_Day,77,52,750,936
IMG-6151.jpg,750,940,Saudi_Founding_Day,158,76,750,937
IMG-6152.jpg,750,744,Saudi_Founding_Day,1,28,750,744
IMG-6153.jpg,750,743,Saudi_Founding_Day,1,2,750,743
IMG-6154.jpg,750,744,Saudi_Founding_Day,19,1,572,743
IMG-6155.jpg,750,743,Saudi_Founding_Day,2,24,708,742
IMG-6157.jpg,750,930,Saudi_Founding_Day,176,277,567,928
IMG-6157.jpg,750,930,Saudi_Founding_Day,150,37,502,887
IMG-6158.jpg,750,928,Saudi_Founding_Day,84,11,716,925
IMG-6159.jpg,750,925,Saudi_Founding_Day,2,14,729,923
IMG-6160.jpg,750,928,Saudi_Founding_Day,81,15,680,928
IMG-6161.jpg,750,931,Saudi_Founding_Day,25,19,750,929
IMG-6162.jpg,750,935,Saudi_Founding_Day,17,70,581,934
IMG-6164.jpg,750,928,Saudi_Founding_Day,1,3,749,924
IMG-6165.jpg,749,932,Saudi_Founding_Day,1,136,676,932
IMG-6166.jpg,750,937,Saudi_Founding_Day,13,85,723,934
IMG-6167.jpg,750,928,Saudi_Founding_Day,153,8,746,927
IMG-6168.jpg,750,931,Saudi_Founding_Day,2,3,750,929
IMG-6169.jpg,750,934,Saudi_Founding_Day,1,18,654,911
IMG-6173.jpg,750,842,Saudi_Founding_Day,325,146,720,842
IMG-6175.jpg,750,840,Saudi_Founding_Day,124,217,672,840
IMG-6176.jpg,750,927,Saudi_Founding_Day,112,121,674,927
IMG-6177.jpg,750,929,Saudi_Founding_Day,152,4,750,929
IMG-6178.jpg,750,929,Saudi_Founding_Day,153,60,592,929
IMG-6185.jpg,750,929,Saudi_Founding_Day,87,32,739,815
IMG-6187.jpg,750,921,Saudi_Founding_Day,2,31,649,814
IMG-6189.jpg,750,922,Saudi_Founding_Day,8,218,750,921
IMG-6190.jpg,750,928,Saudi_Founding_Day,2,156,749,927
IMG-6191.jpg,750,918,Saudi_Founding_Day,264,192,494,850
IMG-6192.jpg,749,923,Saudi_Founding_Day,177,253,575,923
IMG-6193.jpg,750,926,Saudi_Founding_Day,136,203,526,924
IMG-6194.jpg,750,924,Saudi_Founding_Day,29,140,750,923
IMG-6195.jpg,750,743,Saudi_Founding_Day,1,2,747,742
IMG-6196.jpg,750,923,Saudi_Founding_Day,115,196,480,923
IMG-6197.jpg,750,923,Saudi_Founding_Day,97,27,615,923
IMG-6198.jpg,750,915,Saudi_Founding_Day,132,408,419,915
IMG-6199.jpg,750,921,Saudi_Founding_Day,214,150,512,921
IMG-6200.jpg,750,912,Saudi_Founding_Day,219,188,590,585
IMG-6201.jpg,750,923,Saudi_Founding_Day,188,46,518,923
IMG-6202.jpg,750,745,Saudi_Founding_Day,160,153,612,745
IMG-6203.jpg,750,742,Saudi_Founding_Day,63,77,750,742
IMG-6204.jpg,750,927,Saudi_Founding_Day,94,235,350,924
IMG-6205.jpg,750,930,Saudi_Founding_Day,28,78,749,930
IMG-6208.jpg,750,494,Saudi_Founding_Day,365,2,740,494
IMG-6208.jpg,750,494,Saudi_Founding_Day,104,30,376,494
IMG-6209.jpg,750,492,Saudi_Founding_Day,266,43,579,492
IMG-6209.jpg,750,492,Saudi_Founding_Day,144,58,324,492
IMG-6210.jpg,750,492,Saudi_Founding_Day,326,91,598,491
IMG-6211.jpg,750,931,Saudi_Founding_Day,1,33,750,930
IMG-6212.jpg,749,932,Saudi_Founding_Day,101,10,697,932
IMG-6213.jpg,750,926,Saudi_Founding_Day,53,154,452,926
IMG-6214.jpg,750,929,Saudi_Founding_Day,15,56,750,929
IMG-6215.jpg,750,926,Saudi_Founding_Day,1,38,736,926
IMG-6216.jpg,750,924,Saudi_Founding_Day,446,161,750,924
IMG-6216.jpg,750,924,Saudi_Founding_Day,173,292,557,924
